rmp(and(YR_2013 SER_prius MDL_1228) XCOL_03P2)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE00)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE11)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD10)
rmp(and(YR_2013 SER_camry MDL_2514) ICOL_FA00)
rmp(and(YR_2013 SER_prius MDL_1228) ICOL_LC25)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB00)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD00)
rmp(and(YR_2013 SER_camry MDL_2540) ICOL_FB00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB11)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC11)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA47)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD17)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA66)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT03)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT17)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB21)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE03)
rmp(and(YR_2013 SER_sienna MDL_5342) ICOL_FE15)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB28)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD03)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA18)
rmp(and(YR_2013 SER_tundra MDL_8241) ICOL_FY20)
rmp(and(YR_2013 SER_priusc MDL_1201) ICOL_FE28)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE17)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD20)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT20)
rmp(and(YR_2013 SER_corolla MDL_1848) ICOL_LB41)
rmp(and(YR_2013 SER_corolla MDL_1844) ICOL_FD19)
rmp(and(YR_2013 SER_corolla MDL_1844) XCOL_04R8)
rmp(and(YR_2013 SER_corolla MDL_1848) XCOL_09AH)
rmp(and(YR_2013 SER_corolla MDL_1838) ICOL_FB18)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB41)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_04V8)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB01)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_06W3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_04R3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC23)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC03)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_06V2)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2842) ICOL_LA01)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2846) ICOL_LA01)
nand(and(YR_2013 SER_camry MDL_2514 XCOL_05B2) ICOL_FA10)
nand(and(YR_2013 SER_camry MDL_2532 XCOL_05B2) ICOL_FD10)
nand(and(YR_2013 SER_camry MDL_2540 XCOL_05B2) ICOL_LA10)
nand(and(YR_2013 SER_camry MDL_2540 XCOL_05B2) ICOL_FB10)
nand(and(YR_2013 SER_camry XCOL_05B2 MDL_2554) ICOL_LA10)
nand(and(YR_2013 SER_camry MDL_2559 XCOL_05B2) ICOL_FE11)
nand(and(YR_2013 SER_camry MDL_2560 XCOL_05B2) ICOL_FC11)
nand(and(YR_2013 SER_camry MDL_2560 XCOL_05B2) ICOL_LB11)
nand(and(YR_2013 SER_camry MDL_2514 XCOL_01F7) ICOL_FA00)
nand(and(YR_2013 SER_camry MDL_2532 XCOL_01F7) ICOL_FD00)
nand(and(YR_2013 SER_camry MDL_2540 XCOL_01F7) ICOL_FB00)
nand(and(YR_2013 SER_camry MDL_2540 XCOL_01F7) ICOL_LA00)
nand(and(YR_2013 SER_camry XCOL_01F7 MDL_2554) ICOL_LA00)
nand(and(YR_2013 SER_camry MDL_2559 XCOL_01F7) ICOL_FE00)
nand(and(YR_2013 SER_camry MDL_2560 XCOL_01F7) ICOL_LB00)
nand(and(YR_2013 SER_camry MDL_2560 XCOL_01F7) ICOL_FC00)
nand(and(YR_2013 SER_prius XCOL_01F7 MDL_1223) ICOL_FB40)
nand(and(YR_2013 SER_prius XCOL_01F7 MDL_1225) ICOL_FB40)
nand(and(YR_2013 SER_prius XCOL_01F7 MDL_1227) ICOL_LB40)
nand(and(YR_2013 SER_prius XCOL_01F7 MDL_1229) ICOL_LB40)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2810) ICOL_FA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2812) ICOL_FA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2820) ICOL_FA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2822) ICOL_FA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2830) ICOL_LA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2832) ICOL_LA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2834) ICOL_LA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2836) ICOL_LA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2842) ICOL_LA01)
nand(and(YR_2013 XCOL_01F7 SER_venza MDL_2846) ICOL_LA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2810) ICOL_FA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2812) ICOL_FA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2820) ICOL_FA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2822) ICOL_FA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2830) ICOL_LA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2832) ICOL_LA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2834) ICOL_LA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2836) ICOL_LA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2842) ICOL_LA01)
nand(and(YR_2014 XCOL_01F7 SER_venza MDL_2846) ICOL_LA01)
nand(and(YR_2013 SER_venza MDL_2810 XCOL_04U2) ICOL_FA28)
nand(and(YR_2013 SER_venza MDL_2810 XCOL_04U2) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2812 XCOL_04U2) ICOL_FA28)
nand(and(YR_2013 SER_venza MDL_2812 XCOL_04U2) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2820 XCOL_04U2) ICOL_FA28)
nand(and(YR_2013 SER_venza MDL_2820 XCOL_04U2) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2822 XCOL_04U2) ICOL_FA28)
nand(and(YR_2013 SER_venza MDL_2822 XCOL_04U2) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2830 XCOL_04U2) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2830 XCOL_04U2) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2832 XCOL_04U2) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2832 XCOL_04U2) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2834 XCOL_04U2) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2834 XCOL_04U2) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2836 XCOL_04U2) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2836 XCOL_04U2) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2842 XCOL_04U2) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2842 XCOL_04U2) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2846 XCOL_04U2) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2846 XCOL_04U2) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2810 XCOL_04U2) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2810 XCOL_04U2) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2812 XCOL_04U2) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2812 XCOL_04U2) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2820 XCOL_04U2) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2820 XCOL_04U2) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2822 XCOL_04U2) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2822 XCOL_04U2) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2830 XCOL_04U2) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2830 XCOL_04U2) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2832 XCOL_04U2) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2832 XCOL_04U2) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2834 XCOL_04U2) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2834 XCOL_04U2) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2836 XCOL_04U2) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2836 XCOL_04U2) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2842 XCOL_04U2) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2842 XCOL_04U2) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2846 XCOL_04U2) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2846 XCOL_04U2) ICOL_LA28)
nand(and(YR_2013 SER_prius MDL_1223 XCOL_0040) ICOL_FB40)
nand(and(YR_2013 SER_prius MDL_1223 XCOL_0040) ICOL_FB60)
nand(and(YR_2013 SER_prius MDL_1225 XCOL_0040) ICOL_FB40)
nand(and(YR_2013 SER_prius MDL_1225 XCOL_0040) ICOL_FB60)
nand(and(YR_2014 SER_yaris MDL_1421 XCOL_08T0) ICOL_FA11)
nand(and(YR_2014 SER_yaris XCOL_08T0 MDL_1422) ICOL_FA11)
nand(and(YR_2014 SER_yaris XCOL_08T0 MDL_1424) ICOL_FA11)
nand(and(YR_2014 SER_yaris XCOL_08T0 MDL_1462) ICOL_FA11)
nand(and(YR_2013 SER_venza MDL_2810 XCOL_04U3) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2812 XCOL_04U3) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2820 XCOL_04U3) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2822 XCOL_04U3) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2830 XCOL_04U3) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2832 XCOL_04U3) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2834 XCOL_04U3) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2836 XCOL_04U3) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2842 XCOL_04U3) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2846 XCOL_04U3) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2810 XCOL_04U3) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2810 XCOL_04U3) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2812 XCOL_04U3) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2812 XCOL_04U3) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2820 XCOL_04U3) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2820 XCOL_04U3) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2822 XCOL_04U3) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2822 XCOL_04U3) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2830 XCOL_04U3) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2830 XCOL_04U3) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2832 XCOL_04U3) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2832 XCOL_04U3) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2834 XCOL_04U3) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2834 XCOL_04U3) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2836 XCOL_04U3) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2836 XCOL_04U3) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2842 XCOL_04U3) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2842 XCOL_04U3) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2846 XCOL_04U3) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2846 XCOL_04U3) ICOL_LA28)
nand(and(YR_2013 SER_prius MDL_1223 XCOL_08V1) ICOL_FB40)
nand(and(YR_2013 SER_prius MDL_1225 XCOL_08V1) ICOL_FB40)
nand(and(YR_2013 SER_prius MDL_1227 XCOL_08V1) ICOL_LB40)
nand(and(YR_2013 SER_prius MDL_1229 XCOL_08V1) ICOL_LB40)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2810) ICOL_FA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2812) ICOL_FA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2820) ICOL_FA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2822) ICOL_FA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2830) ICOL_LA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2832) ICOL_LA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2834) ICOL_LA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2836) ICOL_LA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2842) ICOL_LA01)
nand(and(YR_2013 XCOL_01G3 SER_venza MDL_2846) ICOL_LA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2810) ICOL_FA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2812) ICOL_FA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2820) ICOL_FA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2822) ICOL_FA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2830) ICOL_LA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2832) ICOL_LA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2834) ICOL_LA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2836) ICOL_LA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2842) ICOL_LA01)
nand(and(YR_2014 XCOL_01G3 SER_venza MDL_2846) ICOL_LA01)
nand(and(YR_2013 SER_venza MDL_2810 XCOL_06T7) ICOL_FA28)
nand(and(YR_2013 SER_venza MDL_2810 XCOL_06T7) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2812 XCOL_06T7) ICOL_FA28)
nand(and(YR_2013 SER_venza MDL_2812 XCOL_06T7) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2820 XCOL_06T7) ICOL_FA28)
nand(and(YR_2013 SER_venza MDL_2820 XCOL_06T7) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2822 XCOL_06T7) ICOL_FA28)
nand(and(YR_2013 SER_venza MDL_2822 XCOL_06T7) ICOL_FA12)
nand(and(YR_2013 SER_venza MDL_2830 XCOL_06T7) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2830 XCOL_06T7) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2832 XCOL_06T7) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2832 XCOL_06T7) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2834 XCOL_06T7) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2834 XCOL_06T7) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2836 XCOL_06T7) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2836 XCOL_06T7) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2842 XCOL_06T7) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2842 XCOL_06T7) ICOL_LA28)
nand(and(YR_2013 SER_venza MDL_2846 XCOL_06T7) ICOL_LA12)
nand(and(YR_2013 SER_venza MDL_2846 XCOL_06T7) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2810 XCOL_06T7) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2810 XCOL_06T7) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2812 XCOL_06T7) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2812 XCOL_06T7) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2820 XCOL_06T7) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2820 XCOL_06T7) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2822 XCOL_06T7) ICOL_FA28)
nand(and(YR_2014 SER_venza MDL_2822 XCOL_06T7) ICOL_FA12)
nand(and(YR_2014 SER_venza MDL_2830 XCOL_06T7) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2830 XCOL_06T7) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2832 XCOL_06T7) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2832 XCOL_06T7) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2834 XCOL_06T7) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2834 XCOL_06T7) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2836 XCOL_06T7) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2836 XCOL_06T7) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2842 XCOL_06T7) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2842 XCOL_06T7) ICOL_LA28)
nand(and(YR_2014 SER_venza MDL_2846 XCOL_06T7) ICOL_LA12)
nand(and(YR_2014 SER_venza MDL_2846 XCOL_06T7) ICOL_LA28)
nand(and(YR_2013 SER_camry MDL_2514 XCOL_03R3) ICOL_FA10)
nand(and(YR_2013 SER_camry MDL_2532 XCOL_03R3) ICOL_FD10)
nand(and(YR_2013 SER_camry MDL_2540 XCOL_03R3) ICOL_LA10)
nand(and(YR_2013 SER_camry MDL_2540 XCOL_03R3) ICOL_FB10)
nand(and(YR_2013 SER_camry XCOL_03R3 MDL_2554) ICOL_LA10)
nand(and(YR_2013 SER_prius XCOL_03R3 MDL_1223) ICOL_FB60)
nand(and(YR_2013 SER_prius XCOL_03R3 MDL_1225) ICOL_FB60)
nand(and(YR_2013 SER_prius XCOL_03R3 MDL_1227) ICOL_LB60)
nand(and(YR_2013 SER_prius XCOL_03R3 MDL_1229) ICOL_LB60)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2810) ICOL_FA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2812) ICOL_FA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2820) ICOL_FA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2822) ICOL_FA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2830) ICOL_LA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2832) ICOL_LA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2834) ICOL_LA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2836) ICOL_LA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2842) ICOL_LA12)
nand(and(YR_2013 XCOL_03R3 SER_venza MDL_2846) ICOL_LA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2810) ICOL_FA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2812) ICOL_FA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2820) ICOL_FA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2822) ICOL_FA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2830) ICOL_LA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2832) ICOL_LA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2834) ICOL_LA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2836) ICOL_LA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2842) ICOL_LA12)
nand(and(YR_2014 XCOL_03R3 SER_venza MDL_2846) ICOL_LA12)
nand(and(YR_2014 SER_yaris MDL_1421 XCOL_09AF) ICOL_FG10)
nand(and(YR_2014 SER_yaris MDL_1422 XCOL_09AF) ICOL_FG10)
nand(and(YR_2014 SER_yaris MDL_1424 XCOL_09AF) ICOL_FG10)
nand(and(YR_2014 SER_yaris MDL_1462 XCOL_09AF) ICOL_FG10)
nand(and(YR_2013 SER_tacoma MDL_7113 XCOL_08S6) ICOL_FF13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7114) ICOL_FF13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7162) ICOL_FE13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7164) ICOL_FE13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7182) ICOL_FR13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7182) ICOL_FR43)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7186) ICOL_FR43)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7186) ICOL_FR13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7188) ICOL_FR43)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7188) ICOL_FR13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7190) ICOL_FR43)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7190) ICOL_FR13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7513) ICOL_FE13)
nand(and(YR_2013 SER_tacoma XCOL_08S6 MDL_7514) ICOL_FE13)
